full_mani_skill_data/OpenCabinetDoor/OpenCabinetDoor_1054_link_0-v0.h5,8b4afb4abbf75529e4e598d8e92337b3
full_mani_skill_data/OpenCabinetDoor/OpenCabinetDoor_1052_link_1-v0.h5,2f1a38e5449f95f07859b61333c6ed4a
full_mani_skill_data/OpenCabinetDoor/OpenCabinetDoor_1044_link_2-v0.h5,adfd254893492dad0d736f65adc03bfa
full_mani_skill_data/OpenCabinetDoor/OpenCabinetDoor_1065_link_0-v0.h5,2a738dc4124c2283c62c2537d5820f92
full_mani_skill_data/OpenCabinetDoor/OpenCabinetDoor_1002_link_0-v0.h5,4503775d7c6836a19b672e5d2c6da820
full_mani_skill_data/OpenCabinetDoor/OpenCabinetDoor_1034_link_1-v0.h5,ce140563e2215d3cd29630d33a966be5
full_mani_skill_data/OpenCabinetDoor/OpenCabinetDoor_1077_link_0-v0.h5,a7d76c7cd557c4bc8b97ac3618bc9948
full_mani_skill_data/OpenCabinetDoor/OpenCabinetDoor_1052_link_0-v0.h5,31e632de24cfbca27660b140575bf2a5
full_mani_skill_data/OpenCabinetDoor/OpenCabinetDoor_1025_link_1-v0.h5,a000949bf212953d1863d29674805cc9
full_mani_skill_data/OpenCabinetDoor/OpenCabinetDoor_1049_link_0-v0.h5,4e61de87a45a9a6f5ea3c451588fff75
full_mani_skill_data/OpenCabinetDoor/OpenCabinetDoor_1075_link_1-v0.h5,5a991f018260ba45e5a899bfb23024d5
full_mani_skill_data/OpenCabinetDoor/OpenCabinetDoor_1067_link_0-v0.h5,0f47a53389536ba1246b216a5882b809
full_mani_skill_data/OpenCabinetDoor/OpenCabinetDoor_1007_link_0-v0.h5,d3bb74650752de162d81a4acd5e4b361
full_mani_skill_data/OpenCabinetDoor/OpenCabinetDoor_1018_link_1-v0.h5,297a0b186be1dd12d02361e7fe9a3ad8
full_mani_skill_data/OpenCabinetDoor/OpenCabinetDoor_1078_link_1-v0.h5,94ac5f3c0bdf002c90254d2f3b184f67
full_mani_skill_data/OpenCabinetDoor/OpenCabinetDoor_1062_link_0-v0.h5,8f7d6a393271834663486f5d041f964b
full_mani_skill_data/OpenCabinetDoor/OpenCabinetDoor_1038_link_0-v0.h5,e065abeaee4209f2bd2a25b48f62457f
full_mani_skill_data/OpenCabinetDoor/OpenCabinetDoor_1036_link_0-v0.h5,54929ae299e452ac8b2ed41e7f683c97
full_mani_skill_data/OpenCabinetDoor/OpenCabinetDoor_1000_link_1-v0.h5,20d5161a6a9d7fa0bdb558ac24fc5d49
full_mani_skill_data/OpenCabinetDoor/OpenCabinetDoor_1057_link_0-v0.h5,27da9508645822509a3fbee761dcce6c
full_mani_skill_data/OpenCabinetDoor/OpenCabinetDoor_1044_link_1-v0.h5,25eee83cf864172d29a6cfb7a94c257c
full_mani_skill_data/OpenCabinetDoor/OpenCabinetDoor_1047_link_0-v0.h5,fcbbdf56af03a2e31dec25b0b5d2d3ff
full_mani_skill_data/OpenCabinetDoor/OpenCabinetDoor_1030_link_0-v0.h5,25f0797ab98e0a0f8adb967e9b5416d7
full_mani_skill_data/OpenCabinetDoor/OpenCabinetDoor_1041_link_0-v0.h5,33544c04119012f165e0746b5f2ffe9e
full_mani_skill_data/OpenCabinetDoor/OpenCabinetDoor_1078_link_0-v0.h5,2ab1b31e7a9fab08ef1f0f876267e397
full_mani_skill_data/OpenCabinetDoor/OpenCabinetDoor_1028_link_0-v0.h5,b3b603330c81ad95c80f26b38b7e680d
full_mani_skill_data/OpenCabinetDoor/OpenCabinetDoor_1044_link_3-v0.h5,3a4e1b95e7f9084797187e09cd949d89
full_mani_skill_data/OpenCabinetDoor/OpenCabinetDoor_1006_link_0-v0.h5,dfb17949d6c69681a5ba85a2ebd74d5d
full_mani_skill_data/OpenCabinetDoor/OpenCabinetDoor_1044_link_0-v0.h5,c74f98c11375523cff67b6c3e47e8544
full_mani_skill_data/OpenCabinetDoor/OpenCabinetDoor_1046_link_0-v0.h5,8d8d4745ec4b91757e73fa2271f259df
full_mani_skill_data/OpenCabinetDoor/OpenCabinetDoor_1017_link_0-v0.h5,d6eacba1cd160ff28fb6e5ab4cad6f65
full_mani_skill_data/OpenCabinetDoor/OpenCabinetDoor_1063_link_0-v0.h5,a268c600d505c270c9bfb63d6a154395
full_mani_skill_data/OpenCabinetDoor/OpenCabinetDoor_1000_link_0-v0.h5,3edd27a1a6e2c82d2bad1db729505e97
full_mani_skill_data/OpenCabinetDoor/OpenCabinetDoor_1036_link_1-v0.h5,d8eb7b0906f59305b8fbfbd2c3b7a3a5
full_mani_skill_data/OpenCabinetDoor/OpenCabinetDoor_1061_link_0-v0.h5,96c4c4663c425470ad3638fc931f02ec
full_mani_skill_data/OpenCabinetDoor/OpenCabinetDoor_1001_link_0-v0.h5,58a0a2f9be6da913c45ed2a3609f030f
full_mani_skill_data/OpenCabinetDoor/OpenCabinetDoor_1064_link_3-v0.h5,0b573abaa8c79394d2c754bb600a5078
full_mani_skill_data/OpenCabinetDoor/OpenCabinetDoor_1045_link_0-v0.h5,9de0e7e7e5aa82805f311b1f1c6a5cde
full_mani_skill_data/OpenCabinetDoor/OpenCabinetDoor_1027_link_0-v0.h5,71d3f8bf9dc4021091c83b378dae5ef5
full_mani_skill_data/OpenCabinetDoor/OpenCabinetDoor_1051_link_0-v0.h5,309370ed47aee560c9921e79c173eade
full_mani_skill_data/OpenCabinetDoor/OpenCabinetDoor_1014_link_0-v0.h5,9b6709b79aa2dfd91f16ecf5e9ba0245
full_mani_skill_data/OpenCabinetDoor/OpenCabinetDoor_1026_link_0-v0.h5,e520f204788e755ada945bf268bf1394
full_mani_skill_data/OpenCabinetDoor/OpenCabinetDoor_1042_link_3-v0.h5,0c904748a1ba112a96450b30bb090f49
full_mani_skill_data/OpenCabinetDoor/OpenCabinetDoor_1042_link_1-v0.h5,9b76b2b84fcedbd63b5b42b34f78ae73
full_mani_skill_data/OpenCabinetDoor/OpenCabinetDoor_1064_link_1-v0.h5,7e8b5901634960057cd7513de635b90a
full_mani_skill_data/OpenCabinetDoor/OpenCabinetDoor_1068_link_0-v0.h5,c2145216358ea071a8fd83392d70c514
full_mani_skill_data/OpenCabinetDoor/OpenCabinetDoor_1007_link_1-v0.h5,6a3483379e265578b8ebdf2e40ea0873
full_mani_skill_data/OpenCabinetDoor/OpenCabinetDoor_1081_link_0-v0.h5,4af6b919ae166208088c0839e7456c52
full_mani_skill_data/OpenCabinetDoor/OpenCabinetDoor_1039_link_0-v0.h5,5fd5d658d98bd1f83d545dea414c4e67
full_mani_skill_data/MoveBucket/MoveBucket_4045-v0.h5,1cab88719bc924e8f134fc513b10d3a4
full_mani_skill_data/MoveBucket/MoveBucket_4008-v0.h5,ded7c0f21e8447c99e2486be0689e702
full_mani_skill_data/MoveBucket/MoveBucket_4009-v0.h5,652615d0021dd5d6ca957f405346e154
full_mani_skill_data/MoveBucket/MoveBucket_4031-v0.h5,42e31f17284288aba0651877db4bcc7f
full_mani_skill_data/MoveBucket/MoveBucket_4017-v0.h5,05bcf5510d3110153941b3264ea1f41b
full_mani_skill_data/MoveBucket/MoveBucket_4032-v0.h5,fea4bd64180c0cb308ef8d4f8ae362c7
full_mani_skill_data/MoveBucket/MoveBucket_4001-v0.h5,0e656b203cb93b730a182886b96706ca
full_mani_skill_data/MoveBucket/MoveBucket_4012-v0.h5,897bdca1c0ca0443c00b5a0c4f948389
full_mani_skill_data/MoveBucket/MoveBucket_4052-v0.h5,0d9111aaa7a99f7cf2842caf303f719a
full_mani_skill_data/MoveBucket/MoveBucket_4043-v0.h5,5fee717fd83093d85ca86015aa685349
full_mani_skill_data/MoveBucket/MoveBucket_4025-v0.h5,b2bcc0c143cd967ac7faa11e93c21af0
full_mani_skill_data/MoveBucket/MoveBucket_4018-v0.h5,0fe5dc078b06dcca520032292b88e267
full_mani_skill_data/MoveBucket/MoveBucket_4022-v0.h5,99f81486421cfaeec5d2d34507794dfd
full_mani_skill_data/MoveBucket/MoveBucket_4011-v0.h5,c8dbb1500d7bc2d27fbc3fa5f8e4fc33
full_mani_skill_data/MoveBucket/MoveBucket_4024-v0.h5,481de4ef970db14f6251f666144525d5
full_mani_skill_data/MoveBucket/MoveBucket_4016-v0.h5,03077d622c93da43e4d143db87ce9fdc
full_mani_skill_data/MoveBucket/MoveBucket_4055-v0.h5,0ba4cf444cff1a592a10fe32ceed179c
full_mani_skill_data/MoveBucket/MoveBucket_4000-v0.h5,48e950a15f911129951b1ddb8f5ed6df
full_mani_skill_data/MoveBucket/MoveBucket_4020-v0.h5,75dd7285606ea1217ab9c852ccb7b1d4
full_mani_skill_data/MoveBucket/MoveBucket_4021-v0.h5,7d94fd1939a67c61650eeeba4002b87c
full_mani_skill_data/MoveBucket/MoveBucket_4035-v0.h5,fd9b7f75298053d5b628dc17760448b9
full_mani_skill_data/MoveBucket/MoveBucket_4044-v0.h5,3773305e44bead352bb99e9ed0a3b175
full_mani_skill_data/MoveBucket/MoveBucket_4006-v0.h5,e25d366a9542efe66e077445a2953dd2
full_mani_skill_data/MoveBucket/MoveBucket_4019-v0.h5,1d44fca2e5e225bd52287c3227793563
full_mani_skill_data/MoveBucket/MoveBucket_4023-v0.h5,67ad4a340c8d10c534bfd0d7313267cc
full_mani_skill_data/MoveBucket/MoveBucket_4003-v0.h5,9a198dbf04c29cdf699e8e25c851220c
full_mani_skill_data/MoveBucket/MoveBucket_4010-v0.h5,5beecef28a3e63932aa23ac490b1496f
full_mani_skill_data/MoveBucket/MoveBucket_4051-v0.h5,63eb129d57b2eb01d323cebfa30861b7
full_mani_skill_data/MoveBucket/MoveBucket_4056-v0.h5,9a84387b1204caceab890c8bf957723c
full_mani_skill_data/OpenCabinetDrawer/OpenCabinetDrawer_1054_link_0-v0.h5,3fd032e7c8dc5f5f3d520a04e9dce8ec
full_mani_skill_data/OpenCabinetDrawer/OpenCabinetDrawer_1016_link_1-v0.h5,5a6247a258abfab1bf78f2d4d7906486
full_mani_skill_data/OpenCabinetDrawer/OpenCabinetDrawer_1061_link_0-v0.h5,3bda4f06f155c96b330cc06f649fdae2
full_mani_skill_data/OpenCabinetDrawer/OpenCabinetDrawer_1013_link_0-v0.h5,b72f5d166239db24c99a53ee442a545b
full_mani_skill_data/OpenCabinetDrawer/OpenCabinetDrawer_1067_link_0-v0.h5,e9d20fb51bb6ab07e3cc1222f74a6513
full_mani_skill_data/OpenCabinetDrawer/OpenCabinetDrawer_1076_link_0-v0.h5,7b1f9737af4bbaa5636c189dc84cb6b8
full_mani_skill_data/OpenCabinetDrawer/OpenCabinetDrawer_1004_link_0-v0.h5,e488cef8efd00beca916419036f63e68
full_mani_skill_data/OpenCabinetDrawer/OpenCabinetDrawer_1044_link_0-v0.h5,bbbd7dd51554cc4a8c31a90f01361a3c
full_mani_skill_data/OpenCabinetDrawer/OpenCabinetDrawer_1082_link_2-v0.h5,2bd1420da47f1bc6a7ff8b13d134c579
full_mani_skill_data/OpenCabinetDrawer/OpenCabinetDrawer_1024_link_2-v0.h5,07e4aaf1f3ed66f6a7faf241e57acf9b
full_mani_skill_data/OpenCabinetDrawer/OpenCabinetDrawer_1027_link_1-v0.h5,c7834fdc7e6fa426aa154a628e08e2f4
full_mani_skill_data/OpenCabinetDrawer/OpenCabinetDrawer_1079_link_2-v0.h5,61c12b23cc61f1856d0918baf50a7064
full_mani_skill_data/OpenCabinetDrawer/OpenCabinetDrawer_1079_link_0-v0.h5,18d4917d4fd00616f859122b0259a12c
full_mani_skill_data/OpenCabinetDrawer/OpenCabinetDrawer_1005_link_3-v0.h5,9a16ce863bb77c95a6014021ac66e494
full_mani_skill_data/OpenCabinetDrawer/OpenCabinetDrawer_1024_link_0-v0.h5,8c7cff89cf53913bea1c125ec2a01dbe
full_mani_skill_data/OpenCabinetDrawer/OpenCabinetDrawer_1027_link_0-v0.h5,6c0698af9b6b34d56d19df5fd62ac87d
full_mani_skill_data/OpenCabinetDrawer/OpenCabinetDrawer_1056_link_0-v0.h5,af6dd381d5d50623023119c99743074e
full_mani_skill_data/OpenCabinetDrawer/OpenCabinetDrawer_1038_link_0-v0.h5,84615b360013b54d2514994de1766ad8
full_mani_skill_data/OpenCabinetDrawer/OpenCabinetDrawer_1016_link_3-v0.h5,625f372074a772b4e1fc5f4c1e683a6a
full_mani_skill_data/OpenCabinetDrawer/OpenCabinetDrawer_1016_link_0-v0.h5,2878f3147b419a5c2abd8c7f877406f5
full_mani_skill_data/OpenCabinetDrawer/OpenCabinetDrawer_1016_link_2-v0.h5,1ce73e1237e13b5e8b5eced3f6f56326
full_mani_skill_data/OpenCabinetDrawer/OpenCabinetDrawer_1063_link_0-v0.h5,d7ee13f85c4a6da317cab7de679c1382
full_mani_skill_data/OpenCabinetDrawer/OpenCabinetDrawer_1004_link_1-v0.h5,448a2e8d76421599dbbf02c0c828a324
full_mani_skill_data/OpenCabinetDrawer/OpenCabinetDrawer_1033_link_2-v0.h5,caf3d2a933740747021bb53b57631b0f
full_mani_skill_data/OpenCabinetDrawer/OpenCabinetDrawer_1076_link_1-v0.h5,db32f6cbd8def5ae63d7c2090c7f9d02
full_mani_skill_data/OpenCabinetDrawer/OpenCabinetDrawer_1000_link_0-v0.h5,b546aa2d793de0e669f42a7d6939f76a
full_mani_skill_data/OpenCabinetDrawer/OpenCabinetDrawer_1044_link_1-v0.h5,17aebc4dabd048530d4dd8cbe6a529c2
full_mani_skill_data/OpenCabinetDrawer/OpenCabinetDrawer_1000_link_1-v0.h5,4069e19ab6b5e9e9b43e1c641f8c16ac
full_mani_skill_data/OpenCabinetDrawer/OpenCabinetDrawer_1066_link_0-v0.h5,779f3394a276414b07cc2bc648b09a73
full_mani_skill_data/OpenCabinetDrawer/OpenCabinetDrawer_1045_link_0-v0.h5,058f7d3012a5cf01f2fd69db9619859c
full_mani_skill_data/OpenCabinetDrawer/OpenCabinetDrawer_1052_link_0-v0.h5,834ce2ee638762e003709094abd1da8d
full_mani_skill_data/OpenCabinetDrawer/OpenCabinetDrawer_1035_link_0-v0.h5,2d3bb34bec11e71d65e7e789ae92b113
full_mani_skill_data/OpenCabinetDrawer/OpenCabinetDrawer_1056_link_1-v0.h5,d813074b8678c05b264a0ab7396a2c88
full_mani_skill_data/OpenCabinetDrawer/OpenCabinetDrawer_1024_link_1-v0.h5,09a0a8cbc201d671e8431ab57c8aefeb
full_mani_skill_data/OpenCabinetDrawer/OpenCabinetDrawer_1076_link_3-v0.h5,5c2972d89a46022fb2ee4f42796e035c
full_mani_skill_data/OpenCabinetDrawer/OpenCabinetDrawer_1040_link_0-v0.h5,73a4f77e482909da97c902bc68e9503b
full_mani_skill_data/OpenCabinetDrawer/OpenCabinetDrawer_1032_link_0-v0.h5,3237349ad625dc7bdb94123de09c5d69
full_mani_skill_data/OpenCabinetDrawer/OpenCabinetDrawer_1056_link_2-v0.h5,a5068c7f85a726fb0a9d7549104ce9b9
full_mani_skill_data/OpenCabinetDrawer/OpenCabinetDrawer_1076_link_2-v0.h5,6299d44743593aa550001874b8230854
full_mani_skill_data/OpenCabinetDrawer/OpenCabinetDrawer_1079_link_3-v0.h5,23d65985626aac00ebc027e398359786
full_mani_skill_data/OpenCabinetDrawer/OpenCabinetDrawer_1079_link_1-v0.h5,5c964d93136a3ed6bc16625123ea8ea4
full_mani_skill_data/OpenCabinetDrawer/OpenCabinetDrawer_1021_link_0-v0.h5,33fb786c2e0897b411ed755abe99900c
full_mani_skill_data/models/PushChair-v0_PN_Transformer.ckpt,120f45f29fb61d91b87a7b0049b25eec
full_mani_skill_data/models/OpenCabinetDrawer-v0_PN_Transformer.ckpt,d67061cfa2e97ba191079f79be4e8e01
full_mani_skill_data/models/OpenCabinetDoor-v0_PN_Transformer.ckpt,2746a05aa7151abc30126b7fd8a31dcb
full_mani_skill_data/models/MoveBucket-v0_PN_Transformer.ckpt,ca804d2676f55b923574499b7267b3a5
full_mani_skill_state_data/OpenCabinetDoor_state.zip,61c698e8c3e2e5f80ac24c53dfc3b640
full_mani_skill_state_data/OpenCabinetDrawer_state.zip,b3c73bfaaa9bd1396fd3b8ba947ccff5
full_mani_skill_state_data/PushChair_state.zip,bebf61dde880b039852d23faacd5c968
full_mani_skill_state_data/MoveBucket_state.zip,703b0b57e630aa16778852ba4cef20ea
